training_id,empID,training_name,start_date,end_date,status
1,1,Project Management,2023-12-18,2023-12-27,Not Started
2,1,Data Analysis,2024-01-13,2024-02-07,Not Started
3,2,Leadership,2023-09-16,2023-10-15,Completed
4,2,Python Basics,2023-10-22,2023-11-15,Not Started
5,3,Python Basics,2025-04-06,2025-05-03,Not Started
6,3,Data Analysis,2025-05-19,2025-06-15,Completed
7,4,Project Management,2023-12-21,2024-01-18,Not Started
8,4,Leadership,2023-09-23,2023-09-30,Not Started
9,5,Leadership,2023-06-18,2023-07-17,Completed
10,5,Data Analysis,2024-07-02,2024-07-22,Completed
11,6,Leadership,2023-08-05,2023-08-25,Not Started
12,11,Leadership,2023-09-16,2023-10-04,Not Started
13,13,Data Analysis,2024-05-01,2024-05-19,Completed
14,13,Project Management,2024-04-01,2024-04-09,Completed
15,14,Project Management,2023-10-10,2023-10-29,Ongoing
16,14,Leadership,2025-05-01,2025-05-17,Ongoing
17,15,Project Management,2024-01-24,2024-02-23,Ongoing
18,15,Communication Skills,2023-08-27,2023-09-08,Not Started
19,16,Python Basics,2023-11-14,2023-12-12,Not Started
20,17,Project Management,2025-02-09,2025-02-25,Ongoing
21,17,Communication Skills,2023-09-30,2023-10-13,Ongoing
22,18,Project Management,2025-02-23,2025-03-25,Not Started
23,19,Data Analysis,2024-01-19,2024-02-02,Ongoing
24,19,Data Analysis,2025-04-26,2025-05-25,Ongoing
25,20,Project Management,2023-09-04,2023-09-23,Ongoing
26,20,Python Basics,2023-12-19,2024-01-07,Not Started
27,21,Communication Skills,2024-04-27,2024-05-02,Ongoing
28,21,Project Management,2024-12-15,2024-12-22,Not Started
29,22,Data Analysis,2024-10-21,2024-11-06,Not Started
30,23,Data Analysis,2023-06-27,2023-07-03,Ongoing
31,24,Python Basics,2023-11-18,2023-12-08,Not Started
32,26,Leadership,2024-01-30,2024-02-25,Not Started
33,26,Communication Skills,2023-07-13,2023-08-09,Ongoing
34,27,Communication Skills,2023-10-02,2023-10-21,Ongoing
35,29,Communication Skills,2024-11-03,2024-11-12,Completed
36,32,Python Basics,2024-02-01,2024-02-19,Not Started
37,33,Communication Skills,2023-11-20,2023-12-10,Completed
38,35,Python Basics,2024-10-07,2024-11-01,Ongoing
39,35,Communication Skills,2025-05-06,2025-05-13,Ongoing
40,36,Python Basics,2024-02-27,2024-03-22,Not Started
41,36,Python Basics,2023-11-05,2023-11-15,Ongoing
42,37,Project Management,2024-12-24,2025-01-12,Completed
43,38,Python Basics,2023-11-27,2023-12-15,Completed
44,39,Data Analysis,2024-02-12,2024-03-11,Completed
45,40,Python Basics,2024-11-15,2024-11-21,Ongoing
46,40,Data Analysis,2024-11-18,2024-12-06,Ongoing
47,42,Communication Skills,2023-07-04,2023-07-20,Ongoing
48,43,Leadership,2024-07-04,2024-07-13,Completed
49,43,Project Management,2025-01-20,2025-01-25,Ongoing
50,45,Leadership,2025-02-15,2025-03-15,Completed
51,47,Project Management,2024-05-04,2024-05-21,Completed
52,49,Data Analysis,2024-08-14,2024-09-11,Completed
53,52,Data Analysis,2025-04-26,2025-05-18,Not Started
54,52,Project Management,2023-08-24,2023-09-13,Not Started
55,54,Python Basics,2024-08-26,2024-09-04,Ongoing
56,54,Leadership,2023-10-26,2023-11-01,Completed
57,56,Python Basics,2024-04-15,2024-05-05,Ongoing
58,57,Communication Skills,2024-04-16,2024-04-27,Not Started
59,57,Communication Skills,2024-02-22,2024-03-11,Completed
60,58,Project Management,2024-01-28,2024-02-14,Ongoing
61,58,Python Basics,2024-04-05,2024-04-25,Ongoing
62,59,Data Analysis,2025-02-26,2025-03-20,Not Started
63,59,Communication Skills,2024-04-07,2024-04-13,Ongoing
64,60,Leadership,2024-01-05,2024-01-15,Not Started
65,60,Leadership,2023-09-16,2023-09-21,Completed
66,61,Communication Skills,2024-02-21,2024-02-29,Not Started
67,61,Communication Skills,2024-08-18,2024-09-03,Completed
68,62,Data Analysis,2023-11-06,2023-11-17,Completed
69,63,Leadership,2025-02-08,2025-02-22,Ongoing
70,64,Leadership,2025-02-20,2025-03-14,Not Started
71,65,Data Analysis,2023-10-07,2023-10-30,Completed
72,65,Communication Skills,2023-08-19,2023-09-14,Not Started
73,66,Python Basics,2024-08-27,2024-09-07,Not Started
74,67,Data Analysis,2025-02-03,2025-02-16,Not Started
75,67,Project Management,2024-12-05,2024-12-13,Completed
76,69,Data Analysis,2024-12-28,2025-01-19,Ongoing
77,69,Project Management,2024-04-07,2024-04-13,Not Started
78,70,Leadership,2024-06-11,2024-07-04,Completed
79,70,Python Basics,2024-01-25,2024-02-10,Completed
80,71,Leadership,2024-08-13,2024-09-07,Ongoing
81,72,Communication Skills,2024-04-27,2024-05-26,Completed
82,72,Communication Skills,2024-01-07,2024-02-04,Not Started
83,73,Project Management,2023-09-24,2023-10-12,Not Started
84,73,Communication Skills,2024-01-16,2024-01-25,Ongoing
85,82,Leadership,2023-10-05,2023-10-29,Ongoing
86,83,Project Management,2024-02-18,2024-03-18,Ongoing
87,84,Project Management,2025-01-13,2025-02-06,Not Started
88,84,Python Basics,2024-02-26,2024-03-06,Not Started
89,86,Python Basics,2024-05-11,2024-06-09,Ongoing
90,86,Data Analysis,2024-09-01,2024-09-26,Not Started
91,87,Communication Skills,2024-01-02,2024-01-30,Completed
92,88,Data Analysis,2025-01-13,2025-02-01,Not Started
93,88,Communication Skills,2023-09-19,2023-09-26,Ongoing
94,90,Data Analysis,2023-12-01,2023-12-29,Ongoing
95,90,Leadership,2024-06-27,2024-07-14,Ongoing
96,91,Project Management,2024-01-14,2024-01-31,Completed
97,91,Leadership,2023-06-19,2023-07-01,Ongoing
98,92,Python Basics,2025-02-28,2025-03-16,Not Started
99,93,Data Analysis,2024-03-24,2024-04-16,Not Started
100,94,Python Basics,2024-07-03,2024-08-01,Not Started
101,96,Leadership,2023-12-06,2023-12-29,Not Started
102,98,Data Analysis,2023-11-24,2023-12-12,Ongoing
103,99,Communication Skills,2024-02-03,2024-02-29,Completed
104,100,Project Management,2024-11-30,2024-12-28,Ongoing
105,101,Python Basics,2024-11-22,2024-12-06,Not Started
106,102,Python Basics,2024-08-03,2024-08-23,Not Started
107,104,Python Basics,2024-03-17,2024-03-28,Not Started
108,104,Data Analysis,2024-05-18,2024-05-26,Completed
109,106,Python Basics,2024-05-15,2024-06-03,Ongoing
110,107,Project Management,2024-11-07,2024-11-26,Not Started
111,107,Leadership,2023-08-23,2023-09-08,Completed
112,108,Data Analysis,2023-11-08,2023-11-24,Not Started
113,108,Python Basics,2024-01-03,2024-01-24,Completed
114,110,Project Management,2023-11-08,2023-12-08,Not Started
115,111,Python Basics,2024-07-22,2024-08-09,Completed
116,113,Leadership,2024-03-30,2024-04-09,Not Started
117,113,Data Analysis,2023-05-31,2023-06-08,Ongoing
118,114,Leadership,2024-05-28,2024-06-12,Completed
119,115,Leadership,2023-08-07,2023-08-24,Not Started
120,115,Data Analysis,2023-12-08,2023-12-24,Completed
121,117,Leadership,2023-12-19,2024-01-12,Completed
122,120,Project Management,2024-01-18,2024-02-03,Not Started
123,120,Python Basics,2023-11-28,2023-12-19,Ongoing
124,122,Communication Skills,2023-11-26,2023-12-09,Completed
125,124,Project Management,2025-03-23,2025-04-19,Ongoing
126,125,Communication Skills,2023-08-15,2023-09-01,Not Started
127,127,Data Analysis,2023-09-05,2023-09-17,Completed
128,128,Leadership,2023-08-14,2023-08-22,Completed
129,130,Communication Skills,2024-05-08,2024-05-30,Not Started
130,130,Python Basics,2024-07-11,2024-08-01,Not Started
131,131,Leadership,2023-07-06,2023-07-17,Completed
132,133,Leadership,2025-03-05,2025-04-03,Ongoing
133,133,Data Analysis,2025-04-02,2025-04-20,Completed
134,135,Communication Skills,2023-11-29,2023-12-17,Ongoing
135,136,Communication Skills,2024-10-06,2024-10-11,Completed
136,136,Leadership,2023-09-30,2023-10-11,Completed
137,137,Leadership,2024-05-14,2024-05-29,Not Started
138,138,Communication Skills,2023-12-09,2023-12-16,Ongoing
139,140,Communication Skills,2023-08-28,2023-09-12,Not Started
140,141,Leadership,2024-01-10,2024-01-20,Not Started
141,141,Project Management,2025-01-15,2025-01-23,Ongoing
142,142,Project Management,2024-03-25,2024-04-18,Ongoing
143,144,Leadership,2024-03-06,2024-03-13,Completed
144,145,Data Analysis,2024-01-18,2024-01-31,Ongoing
145,146,Python Basics,2023-07-23,2023-08-03,Completed
146,146,Project Management,2024-02-29,2024-03-30,Ongoing
147,148,Data Analysis,2023-11-23,2023-11-29,Ongoing
148,149,Project Management,2024-07-07,2024-07-19,Completed
149,149,Leadership,2024-06-03,2024-06-15,Not Started
150,150,Project Management,2024-10-14,2024-10-19,Completed
151,150,Data Analysis,2025-05-04,2025-06-03,Completed
152,153,Project Management,2024-01-21,2024-02-04,Not Started
153,154,Project Management,2025-05-12,2025-06-05,Completed
154,155,Data Analysis,2024-04-03,2024-04-21,Completed
155,157,Project Management,2023-06-17,2023-07-09,Completed
156,159,Data Analysis,2023-10-18,2023-11-12,Not Started
157,159,Communication Skills,2023-06-19,2023-07-09,Completed
158,160,Leadership,2025-04-13,2025-04-23,Completed
159,160,Project Management,2024-12-10,2024-12-17,Ongoing
160,161,Communication Skills,2024-04-12,2024-04-23,Completed
161,162,Project Management,2024-12-14,2025-01-06,Ongoing
162,162,Python Basics,2024-11-25,2024-12-04,Ongoing
163,163,Project Management,2025-05-22,2025-06-13,Not Started
